#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=12074, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=12084]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe6f0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d29fe]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3c58]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe8
4c4c3000-4c511000 rw-p 00000000 00:00 0          [stack:18839]
4c511000-4c514000 ---p 00000000 00:00 0 
4c514000-4c562000 rw-p 00000000 00:00 0          [stack:18838]
4c562000-4c565000 ---p 00000000 00:00 0 
4c565000-4c5b3000 rw-p 00000000 00:00 0          [stack:18837]
4c5b3000-4c5b6000 ---p 00000000 00:00 0 
4c5b6000-4c604000 rw-p 00000000 00:00 0          [stack:18836]
4c604000-4c607000 ---p 00000000 00:00 0 
4c607000-4c655000 rw-p 00000000 00:00 0          [stack:18835]
4c655000-4c658000 ---p 00000000 00:00 0 
4c658000-4c6a6000 rw-p 00000000 00:00 0          [stack:18834]
4c6a6000-4c6a9000 ---p 00000000 00:00 0 
4c6a9000-4c6f7000 rw-p 00000000 00:00 0          [stack:18833]
4c6f7000-4c6fa000 ---p 00000000 00:00 0 
4c6fa000-4c748000 rw-p 00000000 00:00 0          [stack:18832]
4c748000-4c74b000 ---p 00000000 00:00 0 
4c74b000-4c799000 rw-p 00000000 00:00 0          [stack:18831]
4c799000-4c79c000 ---p 00000000 00:00 0 
4c79c000-4c7ea000 rw-p 00000000 00:00 0          [stack:18830]
4c7ea000-4c7ed000 ---p 00000000 00:00 0 
4c7ed000-4c83b000 rw-p 00000000 00:00 0          [stack:18829]
4c83b000-4c83e000 ---p 00000000 00:00 0 
4c83e000-4c88c000 rw-p 00000000 00:00 0          [stack:18828]
4c88c000-4c88f000 ---p 00000000 00:00 0 
4c88f000-4c8dd000 rw-p 00000000 00:00 0          [stack:18827]
4c8dd000-4c8e0000 ---p 00000000 00:00 0 
4c8e0000-4c92e000 rw-p 00000000 00:00 0          [stack:18826]
4c92e000-4c931000 ---p 00000000 00:00 0 
4c931000-4c97f000 rw-p 00000000 00:00 0          [stack:18825]
4c97f000-4c982000 ---p 00000000 00:00 0 
4c982000-4c9d0000 rw-p 00000000 00:00 0          [stack:18824]
4c9d0000-4c9d3000 ---p 00000000 00:00 0 
4c9d3000-4ca21000 rw-p 00000000 00:00 0          [stack:18823]
4ca21000-4ca24000 ---p 00000000 00:00 0 
4ca24000-4ca72000 rw-p 00000000 00:00 0          [stack:18822]
4ca72000-4ca75000 ---p 00000000 00:00 0 
4ca75000-4cac3000 rw-p 00000000 00:00 0          [stack:18821]
4cac3000-4cac6000 ---p 00000000 00:00 0 
4cac6000-4cb14000 rw-p 00000000 00:00 0          [stack:18820]
4cb14000-4cb17000 ---p 00000000 00:00 0 
4cb17000-4cb65000 rw-p 00000000 00:00 0          [stack:18819]
4cb65000-4cb68000 ---p 00000000 00:00 0 
4cb68000-4cbb6000 rw-p 00000000 00:00 0          [stack:18818]
4cbb6000-4cbb9000 ---p 00000000 00:00 0 
4cbb9000-4cc07000 rw-p 00000000 00:00 0          [stack:18817]
4cc07000-4cc0a000 ---p 00000000 00:00 0 
4cc0a000-4cc58000 rw-p 00000000 00:00 0          [stack:18816]
4cc58000-4cc5b000 ---p 00000000 00:00 0 
4cc5b000-4cca9000 rw-p 00000000 00:00 0          [stack:18815]
4cca9000-4ccac000 ---p 00000000 00:00 0 
4ccac000-4ccfa000 rw-p 00000000 00:00 0          [stack:18814]
4ccfa000-4ccfd000 ---p 00000000 00:00 0 
4ccfd000-4cd4b000 rw-p 00000000 00:00 0          [stack:18813]
4cd4b000-4cd4e000 ---p 00000000 00:00 0 
4cd4e000-4cd9c000 rw-p 00000000 00:00 0          [stack:18812]
4cd9c000-4cd9f000 ---p 00000000 00:00 0 
4cd9f000-4cded000 rw-p 00000000 00:00 0          [stack:18811]
4cded000-4cdf0000 ---p 00000000 00:00 0 
4cdf0000-4ce3e000 rw-p 00000000 00:00 0          [stack:18810]
4ce3e000-4ce41000 ---p 00000000 00:00 0 
4ce41000-4ce8f000 rw-p 00000000 00:00 0          [stack:18809]
4ce8f000-4ce92000 ---p 00000000 00:00 0 
4ce92000-4cee0000 rw-p 00000000 00:00 0          [stack:18808]
4cee0000-4cee3000 ---p 00000000 00:00 0 
4cee3000-4cf31000 rw-p 00000000 00:00 0          [stack:18807]
4cf31000-4cf34000 ---p 00000000 00:00 0 
4cf34000-4cf82000 rw-p 00000000 00:00 0          [stack:18806]
4cf82000-4cf85000 ---p 00000000 00:00 0 
4cf85000-4cfd3000 rw-p 00000000 00:00 0          [stack:18805]
4cfd3000-4cfd6000 ---p 00000000 00:00 0 
4cfd6000-4d024000 rw-p 00000000 00:00 0          [stack:18804]
4d024000-4d027000 ---p 00000000 00:00 0 
4d027000-4d075000 rw-p 00000000 00:00 0          [stack:18803]
4d075000-4d078000 ---p 00000000 00:00 0 
4d078000-4d0c6000 rw-p 00000000 00:00 0          [stack:18802]
4d0c6000-4d0c9000 ---p 00000000 00:00 0 
4d0c9000-4d117000 rw-p 00000000 00:00 0          [stack:18801]
4d117000-4d11a000 ---p 00000000 00:00 0 
4d11a000-4d168000 rw-p 00000000 00:00 0          [stack:18800]
4d168000-4d16b000 ---p 00000000 00:00 0 
4d16b000-4d1b9000 rw-p 00000000 00:00 0          [stack:18799]
4d1b9000-4d1bc000 ---p 00000000 00:00 0 
4d1bc000-4d20a000 rw-p 00000000 00:00 0          [stack:18798]
4d20a000-4d20d000 ---p 00000000 00:00 0 
4d20d000-4d25b000 rw-p 00000000 00:00 0          [stack:18797]
4d25b000-4d25e000 ---p 00000000 00:00 0 
4d25e000-4d2ac000 rw-p 00000000 00:00 0          [stack:18796]
4d2ac000-4d2af000 ---p 00000000 00:00 0 
4d2af000-4d2fd000 rw-p 00000000 00:00 0          [stack:18795]
4d2fd000-4d300000 ---p 00000000 00:00 0 
4d300000-4d34e000 rw-p 00000000 00:00 0          [stack:18794]
4d34e000-4d351000 ---p 00000000 00:00 0 
4d351000-4d39f000 rw-p 00000000 00:00 0          [stack:18793]
4d39f000-4d3a2000 ---p 00000000 00:00 0 
4d3a2000-4d3f0000 rw-p 00000000 00:00 0          [stack:18792]
4d3f0000-4d3f3000 ---p 00000000 00:00 0 
4d3f3000-4d441000 rw-p 00000000 00:00 0          [stack:18791]
4d441000-4d444000 ---p 00000000 00:00 0 
4d444000-4d492000 rw-p 00000000 00:00 0          [stack:18790]
4d492000-4d495000 ---p 00000000 00:00 0 
4d495000-4d4e3000 rw-p 00000000 00:00 0          [stack:18789]
4d4e3000-4d4e6000 ---p 00000000 00:00 0 
4d4e6000-4d534000 rw-p 00000000 00:00 0          [stack:18788]
4d534000-4d537000 ---p 00000000 00:00 0 
4d537000-4d585000 rw-p 00000000 00:00 0          [stack:18787]
4d585000-4d588000 ---p 00000000 00:00 0 
4d588000-4d5d6000 rw-p 00000000 00:00 0          [stack:18786]
4d5d6000-4d5d9000 ---p 00000000 00:00 0 
4d5d9000-4d627000 rw-p 00000000 00:00 0          [stack:18785]
4d627000-4d62a000 ---p 00000000 00:00 0 
4d62a000-4d678000 rw-p 00000000 00:00 0          [stack:18784]
4d678000-4d67b000 ---p 00000000 00:00 0 
4d67b000-4d6c9000 rw-p 00000000 00:00 0          [stack:18783]
4d6c9000-4d6cc000 ---p 00000000 00:00 0 
4d6cc000-4d71a000 rw-p 00000000 00:00 0          [stack:18782]
4d71a000-4d71d000 ---p 00000000 00:00 0 
4d71d000-4d76b000 rw-p 00000000 00:00 0          [stack:18781]
4d76b000-4d76e000 ---p 00000000 00:00 0 
4d76e000-4d7bc000 rw-p 00000000 00:00 0          [stack:18780]
4d7bc000-4d7bf000 ---p 00000000 00:00 0 
4d7bf000-4d80d000 rw-p 00000000 00:00 0          [stack:18779]
4d80d000-4d810000 ---p 00000000 00:00 0 
4d810000-4d85e000 rw-p 00000000 00:00 0          [stack:18778]
4d85e000-4d861000 ---p 00000000 00:00 0 
4d861000-4d8af000 rw-p 00000000 00:00 0          [stack:18777]
4d8af000-4d8b2000 ---p 00000000 00:00 0 
4d8b2000-4d900000 rw-p 00000000 00:00 0          [stack:18776]
4d900000-4da00000 rw-p 00000000 00:00 0 
4da02000-4da0a000 rw-p 00000000 00:00 0 
4da0a000-4da0d000 ---p 00000000 00:00 0 
4da0d000-4da5b000 rw-p 00000000 00:00 0          [stack:18775]
4da5b000-4da5e000 ---p 00000000 00:00 0 
4da5e000-4daac000 rw-p 00000000 00:00 0          [stack:18774]
4daac000-4daaf000 ---p 00000000 00:00 0 
4daaf000-4dafd000 rw-p 00000000 00:00 0          [stack:18773]
4dafd000-4db00000 ---p 00000000 00:00 0 
4db00000-4db4e000 rw-p 00000000 00:00 0          [stack:18772]
4db4e000-4db51000 ---p 00000000 00:00 0 
4db51000-4db9f000 rw-p 00000000 00:00 0          [stack:18771]
4db9f000-4dba2000 ---p 00000000 00:00 0 
4dba2000-4dbf0000 rw-p 00000000 00:00 0          [stack:18770]
4dbf0000-4dbf3000 ---p 00000000 00:00 0 
4dbf3000-4dc41000 rw-p 00000000 00:00 0          [stack:18769]
4dc41000-4dc44000 ---p 00000000 00:00 0 
4dc44000-4dc92000 rw-p 00000000 00:00 0          [stack:18768]
4dc92000-4dc95000 ---p 00000000 00:00 0 
4dc95000-4dce3000 rw-p 00000000 00:00 0          [stack:18767]
4dce3000-4dce6000 ---p 00000000 00:00 0 
4dce6000-4dd34000 rw-p 00000000 00:00 0          [stack:18766]
4dd34000-4dd37000 ---p 00000000 00:00 0 
4dd37000-4dd85000 rw-p 00000000 00:00 0          [stack:18765]
4dd85000-4dd88000 ---p 00000000 00:00 0 
4dd88000-4ddd6000 rw-p 00000000 00:00 0          [stack:18764]
4ddd6000-4ddd9000 ---p 00000000 00:00 0 
4ddd9000-4de27000 rw-p 00000000 00:00 0          [stack:18763]
4de27000-4de2a000 ---p 00000000 00:00 0 
4de2a000-4de78000 rw-p 00000000 00:00 0          [stack:18762]
4de78000-4de7b000 ---p 00000000 00:00 0 
4de7b000-4dec9000 rw-p 00000000 00:00 0          [stack:18761]
4dec9000-4decc000 ---p 00000000 00:00 0 
4decc000-4df1a000 rw-p 00000000 00:00 0          [stack:18760]
4df1a000-4df1d000 ---p 00000000 00:00 0 
4df1d000-4df6b000 rw-p 00000000 00:00 0          [stack:18759]
4df6b000-4df6e000 ---p 00000000 00:00 0 
4df6e000-4dfbc000 rw-p 00000000 00:00 0          [stack:18758]
4dfbc000-4dfbf000 ---p 00000000 00:00 0 
4dfbf000-4e00d000 rw-p 00000000 00:00 0          [stack:18757]
4e00d000-4e010000 ---p 00000000 00:00 0 
4e010000-4e05e000 rw-p 00000000 00:00 0          [stack:18756]
4e05e000-4e061000 ---p 00000000 00:00 0 
4e061000-4e0af000 rw-p 00000000 00:00 0          [stack:18755]
4e0af000-4e0b2000 ---p 00000000 00:00 0 
4e0b2000-4e100000 rw-p 00000000 00:00 0          [stack:18754]
4e100000-4e200000 rw-p 00000000 00:00 0 
4e202000-4e212000 rw-p 00000000 00:00 0 
4e212000-4e215000 ---p 00000000 00:00 0 
4e215000-4e263000 rw-p 00000000 00:00 0          [stack:18753]
4e263000-4e266000 ---p 00000000 00:00 0 
4e266000-4e2b4000 rw-p 00000000 00:00 0          [stack:18752]
4e2b4000-4e2b7000 ---p 00000000 00:00 0 
4e2b7000-4e305000 rw-p 00000000 00:00 0          [stack:18751]
4e305000-4e308000 ---p 00000000 00:00 0 
4e308000-4e356000 rw-p 00000000 00:00 0          [stack:18750]
4e356000-4e359000 ---p 00000000 00:00 0 
4e359000-4e3a7000 rw-p 00000000 00:00 0          [stack:18749]
4e3a7000-4e3aa000 ---p 00000000 00:00 0 
4e3aa000-4e3f8000 rw-p 00000000 00:00 0          [stack:18748]
4e3f8000-4e3fb000 ---p 00000000 00:00 0 
4e3fb000-4e449000 rw-p 00000000 00:00 0          [stack:18747]
4e449000-4e44c000 ---p 00000000 00:00 0 
4e44c000-4e49a000 rw-p 00000000 00:00 0          [stack:18746]
4e49a000-4e49d000 ---p 00000000 00:00 0 
4e49d000-4e4eb000 rw-p 00000000 00:00 0          [stack:18745]
4e4eb000-4e4ee000 ---p 00000000 00:00 0 
4e4ee000-4e53c000 rw-p 00000000 00:00 0          [stack:18744]
4e53c000-4e53f000 ---p 00000000 00:00 0 
4e53f000-4e58d000 rw-p 00000000 00:00 0          [stack:18743]
4e58d000-4e590000 ---p 00000000 00:00 0 
4e590000-4e5de000 rw-p 00000000 00:00 0          [stack:18742]
4e5de000-4e5e1000 ---p 00000000 00:00 0 
4e5e1000-4e62f000 rw-p 00000000 00:00 0          [stack:18741]
4e62f000-4e632000 ---p 00000000 00:00 0 
4e632000-4e680000 rw-p 00000000 00:00 0          [stack:18740]
4e680000-4e683000 ---p 00000000 00:00 0 
4e683000-4e6d1000 rw-p 00000000 00:00 0          [stack:18739]
4e6d1000-4e6d4000 ---p 00000000 00:00 0 
4e6d4000-4e722000 rw-p 00000000 00:00 0          [stack:18738]
4e722000-4e725000 ---p 00000000 00:00 0 
4e725000-4e773000 rw-p 00000000 00:00 0          [stack:18737]
4e773000-4e776000 ---p 00000000 00:00 0 
4e776000-4e7c4000 rw-p 00000000 00:00 0          [stack:18736]
4e7c4000-4e7c7000 ---p 00000000 00:00 0 
4e7c7000-4e815000 rw-p 00000000 00:00 0          [stack:18735]
4e815000-4e818000 ---p 00000000 00:00 0 
4e818000-4e866000 rw-p 00000000 00:00 0          [stack:18734]
4e866000-4e869000 ---p 00000000 00:00 0 
4e869000-4e8b7000 rw-p 00000000 00:00 0          [stack:18733]
4e8b7000-4e8ba000 ---p 00000000 00:00 0 
4e8ba000-4e908000 rw-p 00000000 00:00 0          [stack:18732]
4e908000-4e90b000 ---p 00000000 00:00 0 
4e90b000-4e959000 rw-p 00000000 00:00 0          [stack:18731]
4e959000-4e95c000 ---p 00000000 00:00 0 
4e95c000-4e9aa000 rw-p 00000000 00:00 0          [stack:18730]
4e9aa000-4e9ad000 ---p 00000000 00:00 0 
4e9ad000-4e9fb000 rw-p 00000000 00:00 0          [stack:18729]
4e9fb000-4e9fe000 ---p 00000000 00:00 0 
4e9fe000-4ea4c000 rw-p 00000000 00:00 0          [stack:18728]
4ea4c000-4ea4f000 ---p 00000000 00:00 0 
4ea4f000-4ea9d000 rw-p 00000000 00:00 0          [stack:18727]
4ea9d000-4eaa0000 ---p 00000000 00:00 0 
4eaa0000-4eaee000 rw-p 00000000 00:00 0          [stack:18726]
4eaee000-4eaf1000 ---p 00000000 00:00 0 
4eaf1000-4eb3f000 rw-p 00000000 00:00 0          [stack:18725]
4eb3f000-4eb42000 ---p 00000000 00:00 0 
4eb42000-4eb90000 rw-p 00000000 00:00 0          [stack:18724]
4eb90000-4eb93000 ---p 00000000 00:00 0 
4eb93000-4ebe1000 rw-p 00000000 00:00 0          [stack:18723]
4ebe1000-4ebe4000 ---p 00000000 00:00 0 
4ebe4000-4ec32000 rw-p 00000000 00:00 0          [stack:18722]
4ec32000-4ec35000 ---p 00000000 00:00 0 
4ec35000-4ec83000 rw-p 00000000 00:00 0          [stack:18721]
4ec83000-4ec86000 ---p 00000000 00:00 0 
4ec86000-4ecd4000 rw-p 00000000 00:00 0          [stack:18720]
4ecd4000-4ecd7000 ---p 00000000 00:00 0 
4ecd7000-4ed25000 rw-p 00000000 00:00 0          [stack:18719]
4ed25000-4ed28000 ---p 00000000 00:00 0 
4ed28000-4ed76000 rw-p 00000000 00:00 0          [stack:18718]
4ed76000-4ed79000 ---p 00000000 00:00 0 
4ed79000-4edc7000 rw-p 00000000 00:00 0          [stack:18717]
4edc7000-4edca000 ---p 00000000 00:00 0 
4edca000-4ee18000 rw-p 00000000 00:00 0          [stack:18716]
4ee18000-4ee1b000 ---p 00000000 00:00 0 
4ee1b000-4ee69000 rw-p 00000000 00:00 0          [stack:18715]
4ee69000-4ee6c000 ---p 00000000 00:00 0 
4ee6c000-4eeba000 rw-p 00000000 00:00 0          [stack:18714]
4eeba000-4eebd000 ---p 00000000 00:00 0 
4eebd000-4ef0b000 rw-p 00000000 00:00 0          [stack:18713]
4ef0b000-4ef0e000 ---p 00000000 00:00 0 
4ef0e000-4ef5c000 rw-p 00000000 00:00 0          [stack:18712]
4ef5c000-4ef5f000 ---p 00000000 00:00 0 
4ef5f000-4efad000 rw-p 00000000 00:00 0          [stack:18711]
4efad000-4efb0000 ---p 00000000 00:00 0 
4efb0000-4effe000 rw-p 00000000 00:00 0          [stack:18710]
4effe000-4f001000 ---p 00000000 00:00 0 
4f001000-4f04f000 rw-p 00000000 00:00 0          [stack:18709]
4f04f000-4f052000 ---p 00000000 00:00 0 
4f052000-4f0a0000 rw-p 00000000 00:00 0          [stack:18708]
4f0a0000-4f0a3000 ---p 00000000 00:00 0 
4f0a3000-4f0f1000 rw-p 00000000 00:00 0          [stack:18707]
4f0f1000-4f0f4000 ---p 00000000 00:00 0 
4f0f4000-4f142000 rw-p 00000000 00:00 0          [stack:18706]
4f142000-4f145000 ---p 00000000 00:00 0 
4f145000-4f193000 rw-p 00000000 00:00 0          [stack:18705]
4f193000-4f196000 ---p 00000000 00:00 0 
4f196000-4f1e4000 rw-p 00000000 00:00 0          [stack:18704]
4f1e4000-4f1e7000 ---p 00000000 00:00 0 
4f1e7000-4f235000 rw-p 00000000 00:00 0          [stack:18703]
4f235000-4f238000 ---p 00000000 00:00 0 
4f238000-4f286000 rw-p 00000000 00:00 0          [stack:18702]
4f286000-4f289000 ---p 00000000 00:00 0 
4f289000-4f2d7000 rw-p 00000000 00:00 0          [stack:18701]
4f2d7000-4f2da000 ---p 00000000 00:00 0 
4f2da000-4f328000 rw-p 00000000 00:00 0          [stack:18700]
4f328000-4f32b000 ---p 00000000 00:00 0 
4f32b000-4f379000 rw-p 00000000 00:00 0          [stack:18699]
4f379000-4f37c000 ---p 00000000 00:00 0 
4f37c000-4f3ca000 rw-p 00000000 00:00 0          [stack:18698]
4f3ca000-4f3cd000 ---p 00000000 00:00 0 
4f3cd000-4f41b000 rw-p 00000000 00:00 0          [stack:18697]
4f41b000-4f41e000 ---p 00000000 00:00 0 
4f41e000-4f46c000 rw-p 00000000 00:00 0          [stack:18696]
4f46c000-4f46f000 ---p 00000000 00:00 0 
4f46f000-4f4bd000 rw-p 00000000 00:00 0          [stack:18695]
4f4bd000-4f4c0000 ---p 00000000 00:00 0 
4f4c0000-4f50e000 rw-p 00000000 00:00 0          [stack:18694]
4f50e000-4f511000 ---p 00000000 00:00 0 
4f511000-4f55f000 rw-p 00000000 00:00 0          [stack:18693]
4f55f000-4f562000 ---p 00000000 00:00 0 
4f562000-4f5b0000 rw-p 00000000 00:00 0          [stack:18692]
4f5b0000-4f5b3000 ---p 00000000 00:00 0 
4f5b3000-4f601000 rw-p 00000000 00:00 0          [stack:18691]
4f601000-4f604000 ---p 00000000 00:00 0 
4f604000-4f652000 rw-p 00000000 00:00 0          [stack:18690]
4f652000-4f655000 ---p 00000000 00:00 0 
4f655000-4f6a3000 rw-p 00000000 00:00 0          [stack:18689]
4f6a3000-4f6a6000 ---p 00000000 00:00 0 
4f6a6000-4f6f4000 rw-p 00000000 00:00 0          [stack:18688]
4f6f4000-4f6f7000 ---p 00000000 00:00 0 
4f6f7000-4f745000 rw-p 00000000 00:00 0          [stack:18687]
4f745000-4f748000 ---p 00000000 00:00 0 
4f748000-4f796000 rw-p 00000000 00:00 0          [stack:18686]
4f796000-4f799000 ---p 00000000 00:00 0 
4f799000-4f7e7000 rw-p 00000000 00:00 0          [stack:18685]
4f7e7000-4f7ea000 ---p 00000000 00:00 0 
4f7ea000-4f838000 rw-p 00000000 00:00 0          [stack:18684]
4f838000-4f83b000 ---p 00000000 00:00 0 
4f83b000-4f889000 rw-p 00000000 00:00 0          [stack:18683]
4f889000-4f88c000 ---p 00000000 00:00 0 
4f88c000-4f8da000 rw-p 00000000 00:00 0          [stack:18682]
4f8da000-4f8dd000 ---p 00000000 00:00 0 
4f8dd000-4f92b000 rw-p 00000000 00:00 0          [stack:18681]
4f92b000-4f92e000 ---p 00000000 00:00 0 
4f92e000-4f97c000 rw-p 00000000 00:00 0          [stack:18680]
4f97c000-4f97f000 ---p 00000000 00:00 0 
4f97f000-4f9cd000 rw-p 00000000 00:00 0          [stack:18679]
4f9cd000-4f9d0000 ---p 00000000 00:00 0 
4f9d0000-4fa1e000 rw-p 00000000 00:00 0          [stack:18678]
4fa1e000-4fa21000 ---p 00000000 00:00 0 
4fa21000-4fa6f000 rw-p 00000000 00:00 0          [stack:18677]
4fa6f000-4fa72000 ---p 00000000 00:00 0 
4fa72000-4fac0000 rw-p 00000000 00:00 0          [stack:18676]
4fac0000-4fac3000 ---p 00000000 00:00 0 
4fac3000-4fb11000 rw-p 00000000 00:00 0          [stack:18675]
4fb11000-4fb14000 ---p 00000000 00:00 0 
4fb14000-4fb62000 rw-p 00000000 00:00 0          [stack:18674]
4fb62000-4fb65000 ---p 00000000 00:00 0 
4fb65000-4fbb3000 rw-p 00000000 00:00 0          [stack:18673]
4fbb3000-4fbb6000 ---p 00000000 00:00 0 
4fbb6000-4fc04000 rw-p 00000000 00:00 0          [stack:18672]
4fc04000-4fc07000 ---p 00000000 00:00 0 
4fc07000-4fc55000 rw-p 00000000 00:00 0          [stack:18671]
4fc55000-4fc58000 ---p 00000000 00:00 0 
4fc58000-4fca6000 rw-p 00000000 00:00 0          [stack:18670]
4fca6000-4fca9000 ---p 00000000 00:00 0 
4fca9000-4fcf7000 rw-p 00000000 00:00 0          [stack:18669]
4fcf7000-4fcfa000 ---p 00000000 00:00 0 
4fcfa000-4fd48000 rw-p 00000000 00:00 0          [stack:18668]
4fd48000-4fd4b000 ---p 00000000 00:00 0 
4fd4b000-4fd99000 rw-p 00000000 00:00 0          [stack:18667]
4fd99000-4fd9c000 ---p 00000000 00:00 0 
4fd9c000-4fdea000 rw-p 00000000 00:00 0          [stack:18666]
4fdea000-4fded000 ---p 00000000 00:00 0 
4fded000-4fe3b000 rw-p 00000000 00:00 0          [stack:18665]
4fe3b000-4fe3e000 ---p 00000000 00:00 0 
4fe3e000-4fe8c000 rw-p 00000000 00:00 0          [stack:18664]
4fe8c000-4fe8f000 ---p 00000000 00:00 0 
4fe8f000-4fedd000 rw-p 00000000 00:00 0          [stack:18663]
4fedd000-4fee0000 ---p 00000000 00:00 0 
4fee0000-4ff2e000 rw-p 00000000 00:00 0          [stack:18662]
4ff2e000-4ff31000 ---p 00000000 00:00 0 
4ff31000-4ff7f000 rw-p 00000000 00:00 0          [stack:18661]
4ff7f000-4ff82000 ---p 00000000 00:00 0 
4ff82000-4ffd0000 rw-p 00000000 00:00 0          [stack:18660]
4ffd0000-4ffd3000 ---p 00000000 00:00 0 
4ffd3000-50021000 rw-p 00000000 00:00 0          [stack:18659]
50021000-50024000 ---p 00000000 00:00 0 
50024000-50072000 rw-p 00000000 00:00 0          [stack:18658]
50072000-50075000 ---p 00000000 00:00 0 
50075000-500c3000 rw-p 00000000 00:00 0          [stack:18657]
500c3000-500c6000 ---p 00000000 00:00 0 
500c6000-50114000 rw-p 00000000 00:00 0          [stack:18656]
50114000-50117000 ---p 00000000 00:00 0 
50117000-50165000 rw-p 00000000 00:00 0          [stack:18655]
50165000-50168000 ---p 00000000 00:00 0 
50168000-501b6000 rw-p 00000000 00:00 0          [stack:18654]
501b6000-501b9000 ---p 00000000 00:00 0 
501b9000-50207000 rw-p 00000000 00:00 0          [stack:18653]
50207000-5020a000 ---p 00000000 00:00 0 
5020a000-50258000 rw-p 00000000 00:00 0          [stack:18652]
50258000-5025b000 ---p 00000000 00:00 0 
5025b000-502a9000 rw-p 00000000 00:00 0          [stack:18651]
502a9000-502ac000 ---p 00000000 00:00 0 
502ac000-502fa000 rw-p 00000000 00:00 0          [stack:18650]
502fa000-502fd000 ---p 00000000 00:00 0 
502fd000-5034b000 rw-p 00000000 00:00 0          [stack:18649]
5034b000-5034e000 ---p 00000000 00:00 0 
5034e000-5039c000 rw-p 00000000 00:00 0          [stack:18648]
5039c000-5039f000 ---p 00000000 00:00 0 
5039f000-503ed000 rw-p 00000000 00:00 0          [stack:18647]
503ed000-503f0000 ---p 00000000 00:00 0 
503f0000-5043e000 rw-p 00000000 00:00 0          [stack:18646]
5043e000-50441000 ---p 00000000 00:00 0 
50441000-5048f000 rw-p 00000000 00:00 0          [stack:18645]
5048f000-50492000 ---p 00000000 00:00 0 
50492000-504e0000 rw-p 00000000 00:00 0          [stack:18644]
504e0000-504e3000 ---p 00000000 00:00 0 
504e3000-50531000 rw-p 00000000 00:00 0          [stack:18643]
50531000-50534000 ---p 00000000 00:00 0 
50534000-50582000 rw-p 00000000 00:00 0          [stack:18642]
50582000-50585000 ---p 00000000 00:00 0 
50585000-505d3000 rw-p 00000000 00:00 0          [stack:18641]
505d3000-505d6000 ---p 00000000 00:00 0 
505d6000-50624000 rw-p 00000000 00:00 0          [stack:18640]
50624000-50627000 ---p 00000000 00:00 0 
50627000-50675000 rw-p 00000000 00:00 0          [stack:18639]
50675000-50678000 ---p 00000000 00:00 0 
50678000-506c6000 rw-p 00000000 00:00 0          [stack:18638]
506c6000-506c9000 ---p 00000000 00:00 0 
506c9000-50717000 rw-p 00000000 00:00 0          [stack:18637]
50717000-5071a000 ---p 00000000 00:00 0 
5071a000-50768000 rw-p 00000000 00:00 0          [stack:18636]
50768000-5076b000 ---p 00000000 00:00 0 
5076b000-507b9000 rw-p 00000000 00:00 0          [stack:18635]
507b9000-507bc000 ---p 00000000 00:00 0 
507bc000-5080a000 rw-p 00000000 00:00 0          [stack:18634]
5080a000-5080d000 ---p 00000000 00:00 0 
5080d000-5085b000 rw-p 00000000 00:00 0          [stack:18633]
5085b000-5085e000 ---p 00000000 00:00 0 
5085e000-508ac000 rw-p 00000000 00:00 0          [stack:18632]
508ac000-508af000 ---p 00000000 00:00 0 
